Chip 126.068547
line1: 9.055+846.801i,29.941+846.801i
line2: 29.941+846.801i,29.941+852.836i
line3: 29.941+852.836i,9.055+852.836i
line4: 9.055+852.836i,9.055+846.801i
o1 18.232478
line1: 15.719+851.887i,17.168+851.887i
line2: 17.168+851.887i,17.168+847.750i
line3: 17.168+847.750i,15.719+847.750i
line4: 15.719+847.750i,15.719+849.102i
line5: 15.719+849.102i,12.859+849.102i
line6: 12.859+849.102i,12.859+848.391i
line7: 12.859+848.391i,10.004+848.391i
line8: 10.004+848.391i,10.004+851.246i
line9: 10.004+851.246i,12.859+851.246i
line10: 12.859+851.246i,12.859+850.531i
line11: 12.859+850.531i,15.719+850.531i
line12: 15.719+850.531i,15.719+851.887i
o2 1.195589
line1: 16.154+847.906i,21.820+847.906i
line2: 21.820+847.906i,21.820+848.117i
line3: 21.820+848.117i,16.154+848.117i
line4: 16.154+848.117i,16.154+847.906i
o3 1.172924
line1: 16.154+848.305i,21.820+848.305i
line2: 21.820+848.305i,21.820+848.512i
line3: 21.820+848.512i,16.154+848.512i
line4: 16.154+848.512i,16.154+848.305i
o4 1.172924
line1: 16.154+848.703i,21.820+848.703i
line2: 21.820+848.703i,21.820+848.910i
line3: 21.820+848.910i,16.154+848.910i
line4: 16.154+848.910i,16.154+848.703i
o5 1.172924
line1: 16.154+849.098i,21.820+849.098i
line2: 21.820+849.098i,21.820+849.305i
line3: 21.820+849.305i,16.154+849.305i
line4: 16.154+849.305i,16.154+849.098i
o6 1.259554
line1: 15.735+849.496i,21.820+849.496i
line2: 21.820+849.496i,21.820+849.703i
line3: 21.820+849.703i,15.735+849.703i
line4: 15.735+849.703i,15.735+849.496i
o7 1.283893
line1: 15.735+849.891i,21.820+849.891i
line2: 21.820+849.891i,21.820+850.102i
line3: 21.820+850.102i,15.735+850.102i
line4: 15.735+850.102i,15.735+849.891i
o8 1.259554
line1: 15.735+850.289i,21.820+850.289i
line2: 21.820+850.289i,21.820+850.496i
line3: 21.820+850.496i,15.735+850.496i
line4: 15.735+850.496i,15.735+850.289i
o9 1.172924
line1: 16.154+850.688i,21.820+850.688i
line2: 21.820+850.688i,21.820+850.895i
line3: 21.820+850.895i,16.154+850.895i
line4: 16.154+850.895i,16.154+850.688i
o10 1.172924
line1: 16.154+851.082i,21.820+851.082i
line2: 21.820+851.082i,21.820+851.289i
line3: 21.820+851.289i,16.154+851.289i
line4: 16.154+851.289i,16.154+851.082i
o11 1.178590
line1: 16.154+851.480i,21.820+851.480i
line2: 21.820+851.480i,21.820+851.688i
line3: 21.820+851.688i,16.154+851.688i
line4: 16.154+851.688i,16.154+851.480i
o12 18.232478
line1: 21.828+851.887i,23.277+851.887i
line2: 23.277+851.887i,23.277+850.531i
line3: 23.277+850.531i,26.137+850.531i
line4: 26.137+850.531i,26.137+851.246i
line5: 26.137+851.246i,28.992+851.246i
line6: 28.992+851.246i,28.992+848.391i
line7: 28.992+848.391i,26.137+848.391i
line8: 26.137+848.391i,26.137+849.102i
line9: 26.137+849.102i,23.277+849.102i
line10: 23.277+849.102i,23.277+847.750i
line11: 23.277+847.750i,21.828+847.750i
line12: 21.828+847.750i,21.828+851.887i
o13 1.178590
line1: 17.176+848.105i,22.842+848.105i
line2: 22.842+848.105i,22.842+848.313i
line3: 22.842+848.313i,17.176+848.313i
line4: 17.176+848.313i,17.176+848.105i
o14 1.172924
line1: 17.176+848.504i,22.842+848.504i
line2: 22.842+848.504i,22.842+848.711i
line3: 22.842+848.711i,17.176+848.711i
line4: 17.176+848.711i,17.176+848.504i
o15 1.195589
line1: 17.176+848.898i,22.842+848.898i
line2: 22.842+848.898i,22.842+849.109i
line3: 22.842+849.109i,17.176+849.109i
line4: 17.176+849.109i,17.176+848.898i
o16 1.259554
line1: 17.176+849.297i,23.261+849.297i
line2: 23.261+849.297i,23.261+849.504i
line3: 23.261+849.504i,17.176+849.504i
line4: 17.176+849.504i,17.176+849.297i
o17 1.259554
line1: 17.176+849.695i,23.261+849.695i
line2: 23.261+849.695i,23.261+849.902i
line3: 23.261+849.902i,17.176+849.902i
line4: 17.176+849.902i,17.176+849.695i
o18 1.259554
line1: 17.176+850.090i,23.261+850.090i
line2: 23.261+850.090i,23.261+850.297i
line3: 23.261+850.297i,17.176+850.297i
line4: 17.176+850.297i,17.176+850.090i
o19 1.172924
line1: 17.176+850.488i,22.842+850.488i
line2: 22.842+850.488i,22.842+850.695i
line3: 22.842+850.695i,17.176+850.695i
line4: 17.176+850.695i,17.176+850.488i
o20 1.195589
line1: 17.176+850.883i,22.842+850.883i
line2: 22.842+850.883i,22.842+851.094i
line3: 22.842+851.094i,17.176+851.094i
line4: 17.176+851.094i,17.176+850.883i
o21 1.172924
line1: 17.176+851.281i,22.842+851.281i
line2: 22.842+851.281i,22.842+851.488i
line3: 22.842+851.488i,17.176+851.488i
line4: 17.176+851.488i,17.176+851.281i
o22 1.172924
line1: 17.176+851.680i,22.842+851.680i
line2: 22.842+851.680i,22.842+851.887i
line3: 22.842+851.887i,17.176+851.887i
line4: 17.176+851.887i,17.176+851.680i
