Chip 132.417349
line1: 9.048+9.048i,30.073+9.048i
line2: 30.073+9.048i,30.073+15.347i
line3: 30.073+15.347i,9.048+15.347i
line4: 9.048+15.347i,9.048+9.048i
o1 19.085715
line1: 15.809+14.391i,17.281+14.391i
line2: 17.281+14.391i,17.281+10.004i
line3: 17.281+10.004i,15.809+10.004i
line4: 15.809+10.004i,15.809+11.473i
line5: 15.809+11.473i,12.906+11.473i
line6: 12.906+11.473i,12.906+10.746i
line7: 12.906+10.746i,10.004+10.746i
line8: 10.004+10.746i,10.004+13.648i
line9: 10.004+13.648i,12.906+13.648i
line10: 12.906+13.648i,12.906+12.922i
line11: 12.906+12.922i,15.809+12.922i
line12: 15.809+12.922i,15.809+14.391i
o2 1.243760
line1: 16.251+10.129i,21.828+10.129i
line2: 21.828+10.129i,21.828+10.352i
line3: 21.828+10.352i,16.251+10.352i
line4: 16.251+10.352i,16.251+10.129i
o3 1.238183
line1: 16.251+10.555i,21.828+10.555i
line2: 21.828+10.555i,21.828+10.777i
line3: 21.828+10.777i,16.251+10.777i
line4: 16.251+10.777i,16.251+10.555i
o4 1.260492
line1: 16.251+10.977i,21.828+10.977i
line2: 21.828+10.977i,21.828+11.203i
line3: 21.828+11.203i,16.251+11.203i
line4: 16.251+11.203i,16.251+10.977i
o5 1.243760
line1: 16.251+11.402i,21.828+11.402i
line2: 21.828+11.402i,21.828+11.625i
line3: 21.828+11.625i,16.251+11.625i
line4: 16.251+11.625i,16.251+11.402i
o6 1.338535
line1: 15.826+11.828i,21.828+11.828i
line2: 21.828+11.828i,21.828+12.051i
line3: 21.828+12.051i,15.826+12.051i
line4: 15.826+12.051i,15.826+11.828i
o7 1.338535
line1: 15.826+12.254i,21.828+12.254i
line2: 21.828+12.254i,21.828+12.477i
line3: 21.828+12.477i,15.826+12.477i
line4: 15.826+12.477i,15.826+12.254i
o8 1.332533
line1: 15.826+12.680i,21.828+12.680i
line2: 21.828+12.680i,21.828+12.902i
line3: 21.828+12.902i,15.826+12.902i
line4: 15.826+12.902i,15.826+12.680i
o9 1.243760
line1: 16.251+13.105i,21.828+13.105i
line2: 21.828+13.105i,21.828+13.328i
line3: 21.828+13.328i,16.251+13.328i
line4: 16.251+13.328i,16.251+13.105i
o10 1.243760
line1: 16.251+13.531i,21.828+13.531i
line2: 21.828+13.531i,21.828+13.754i
line3: 21.828+13.754i,16.251+13.754i
line4: 16.251+13.754i,16.251+13.531i
o11 1.243760
line1: 16.251+13.953i,21.828+13.953i
line2: 21.828+13.953i,21.828+14.176i
line3: 21.828+14.176i,16.251+14.176i
line4: 16.251+14.176i,16.251+13.953i
o12 19.076901
line1: 21.840+14.391i,23.309+14.391i
line2: 23.309+14.391i,23.309+12.922i
line3: 23.309+12.922i,26.215+12.922i
line4: 26.215+12.922i,26.215+13.648i
line5: 26.215+13.648i,29.117+13.648i
line6: 29.117+13.648i,29.117+10.746i
line7: 29.117+10.746i,26.215+10.746i
line8: 26.215+10.746i,26.215+11.473i
line9: 26.215+11.473i,23.309+11.473i
line10: 23.309+11.473i,23.309+10.004i
line11: 23.309+10.004i,21.840+10.004i
line12: 21.840+10.004i,21.840+14.391i
o13 1.243292
line1: 17.293+10.340i,22.868+10.340i
line2: 22.868+10.340i,22.868+10.563i
line3: 22.868+10.563i,17.293+10.563i
line4: 17.293+10.563i,17.293+10.340i
o14 1.237717
line1: 17.293+10.766i,22.868+10.766i
line2: 22.868+10.766i,22.868+10.988i
line3: 22.868+10.988i,17.293+10.988i
line4: 17.293+10.988i,17.293+10.766i
o15 1.243292
line1: 17.293+11.191i,22.868+11.191i
line2: 22.868+11.191i,22.868+11.414i
line3: 22.868+11.414i,17.293+11.414i
line4: 17.293+11.414i,17.293+11.191i
o16 1.362545
line1: 17.293+11.613i,23.295+11.613i
line2: 23.295+11.613i,23.295+11.840i
line3: 23.295+11.840i,17.293+11.840i
line4: 17.293+11.840i,17.293+11.613i
o17 1.338535
line1: 17.293+12.043i,23.295+12.043i
line2: 23.295+12.043i,23.295+12.266i
line3: 23.295+12.266i,17.293+12.266i
line4: 17.293+12.266i,17.293+12.043i
o18 1.338535
line1: 17.293+12.465i,23.295+12.465i
line2: 23.295+12.465i,23.295+12.688i
line3: 23.295+12.688i,17.293+12.688i
line4: 17.293+12.688i,17.293+12.465i
o19 1.237717
line1: 17.293+12.891i,22.868+12.891i
line2: 22.868+12.891i,22.868+13.113i
line3: 22.868+13.113i,17.293+13.113i
line4: 17.293+13.113i,17.293+12.891i
o20 1.243292
line1: 17.293+13.316i,22.868+13.316i
line2: 22.868+13.316i,22.868+13.539i
line3: 22.868+13.539i,17.293+13.539i
line4: 17.293+13.539i,17.293+13.316i
o21 1.243292
line1: 17.293+13.742i,22.868+13.742i
line2: 22.868+13.742i,22.868+13.965i
line3: 22.868+13.965i,17.293+13.965i
line4: 17.293+13.965i,17.293+13.742i
o22 1.243292
line1: 17.293+14.168i,22.868+14.168i
line2: 22.868+14.168i,22.868+14.391i
line3: 22.868+14.391i,17.293+14.391i
line4: 17.293+14.391i,17.293+14.168i
