Chip 3925.758701
line1: 7.144+799.527i,78.235+799.527i
line2: 78.235+799.527i,78.235+854.747i
line3: 78.235+854.747i,7.144+854.747i
line4: 7.144+854.747i,7.144+799.527i
o1 43.704080
line1: 71.320+810.695i,73.871+810.695i
line2: 73.871+810.695i,73.871+806.445i
line3: 73.871+806.445i,75.004+806.445i
line4: 75.004+806.445i,75.004+803.895i
line5: 75.004+803.895i,70.754+803.895i
line6: 70.754+803.895i,70.754+802.758i
line7: 70.754+802.758i,68.203+802.758i
line8: 68.203+802.758i,68.203+807.012i
line9: 68.203+807.012i,67.066+807.012i
line10: 67.066+807.012i,67.066+809.563i
line11: 67.066+809.563i,71.320+809.563i
line12: 71.320+809.563i,71.320+810.695i
o2 43.717681
line1: 71.320+818.066i,73.871+818.066i
line2: 73.871+818.066i,73.871+813.813i
line3: 73.871+813.813i,75.004+813.813i
line4: 75.004+813.813i,75.004+811.262i
line5: 75.004+811.262i,70.754+811.262i
line6: 70.754+811.262i,70.754+810.129i
line7: 70.754+810.129i,68.203+810.129i
line8: 68.203+810.129i,68.203+814.383i
line9: 68.203+814.383i,67.066+814.383i
line10: 67.066+814.383i,67.066+816.934i
line11: 67.066+816.934i,71.320+816.934i
line12: 71.320+816.934i,71.320+818.066i
o3 43.704076
line1: 63.949+810.695i,66.500+810.695i
line2: 66.500+810.695i,66.500+806.445i
line3: 66.500+806.445i,67.637+806.445i
line4: 67.637+806.445i,67.637+803.895i
line5: 67.637+803.895i,63.383+803.895i
line6: 63.383+803.895i,63.383+802.758i
line7: 63.383+802.758i,60.832+802.758i
line8: 60.832+802.758i,60.832+807.012i
line9: 60.832+807.012i,59.699+807.012i
line10: 59.699+807.012i,59.699+809.563i
line11: 59.699+809.563i,63.949+809.563i
line12: 63.949+809.563i,63.949+810.695i
o4 43.721076
line1: 56.578+810.695i,59.133+810.695i
line2: 59.133+810.695i,59.133+806.445i
line3: 59.133+806.445i,60.266+806.445i
line4: 60.266+806.445i,60.266+803.895i
line5: 60.266+803.895i,56.012+803.895i
line6: 56.012+803.895i,56.012+802.758i
line7: 56.012+802.758i,53.461+802.758i
line8: 53.461+802.758i,53.461+807.012i
line9: 53.461+807.012i,52.328+807.012i
line10: 52.328+807.012i,52.328+809.563i
line11: 52.328+809.563i,56.578+809.563i
line12: 56.578+809.563i,56.578+810.695i
o5 43.734693
line1: 56.578+818.066i,59.133+818.066i
line2: 59.133+818.066i,59.133+813.813i
line3: 59.133+813.813i,60.266+813.813i
line4: 60.266+813.813i,60.266+811.262i
line5: 60.266+811.262i,56.012+811.262i
line6: 56.012+811.262i,56.012+810.129i
line7: 56.012+810.129i,53.461+810.129i
line8: 53.461+810.129i,53.461+814.383i
line9: 53.461+814.383i,52.328+814.383i
line10: 52.328+814.383i,52.328+816.934i
line11: 52.328+816.934i,56.578+816.934i
line12: 56.578+816.934i,56.578+818.066i
o6 43.721096
line1: 49.211+810.695i,51.762+810.695i
line2: 51.762+810.695i,51.762+806.445i
line3: 51.762+806.445i,52.895+806.445i
line4: 52.895+806.445i,52.895+803.895i
line5: 52.895+803.895i,48.645+803.895i
line6: 48.645+803.895i,48.645+802.758i
line7: 48.645+802.758i,46.090+802.758i
line8: 46.090+802.758i,46.090+807.012i
line9: 46.090+807.012i,44.957+807.012i
line10: 44.957+807.012i,44.957+809.563i
line11: 44.957+809.563i,49.211+809.563i
line12: 49.211+809.563i,49.211+810.695i
o7 43.700393
line1: 41.840+810.695i,44.391+810.695i
line2: 44.391+810.695i,44.391+806.445i
line3: 44.391+806.445i,45.523+806.445i
line4: 45.523+806.445i,45.523+803.895i
line5: 45.523+803.895i,41.273+803.895i
line6: 41.273+803.895i,41.273+802.758i
line7: 41.273+802.758i,38.723+802.758i
line8: 38.723+802.758i,38.723+807.012i
line9: 38.723+807.012i,37.586+807.012i
line10: 37.586+807.012i,37.586+809.563i
line11: 37.586+809.563i,41.840+809.563i
line12: 41.840+809.563i,41.840+810.695i
o8 43.713997
line1: 41.840+818.066i,44.391+818.066i
line2: 44.391+818.066i,44.391+813.813i
line3: 44.391+813.813i,45.523+813.813i
line4: 45.523+813.813i,45.523+811.262i
line5: 45.523+811.262i,41.273+811.262i
line6: 41.273+811.262i,41.273+810.129i
line7: 41.273+810.129i,38.723+810.129i
line8: 38.723+810.129i,38.723+814.383i
line9: 38.723+814.383i,37.586+814.383i
line10: 37.586+814.383i,37.586+816.934i
line11: 37.586+816.934i,41.840+816.934i
line12: 41.840+816.934i,41.840+818.066i
o9 43.700389
line1: 34.469+810.695i,37.020+810.695i
line2: 37.020+810.695i,37.020+806.445i
line3: 37.020+806.445i,38.156+806.445i
line4: 38.156+806.445i,38.156+803.895i
line5: 38.156+803.895i,33.902+803.895i
line6: 33.902+803.895i,33.902+802.758i
line7: 33.902+802.758i,31.352+802.758i
line8: 31.352+802.758i,31.352+807.012i
line9: 31.352+807.012i,30.219+807.012i
line10: 30.219+807.012i,30.219+809.563i
line11: 30.219+809.563i,34.469+809.563i
line12: 34.469+809.563i,34.469+810.695i
o10 43.713997
line1: 34.469+818.066i,37.020+818.066i
line2: 37.020+818.066i,37.020+813.813i
line3: 37.020+813.813i,38.156+813.813i
line4: 38.156+813.813i,38.156+811.262i
line5: 38.156+811.262i,33.902+811.262i
line6: 33.902+811.262i,33.902+810.129i
line7: 33.902+810.129i,31.352+810.129i
line8: 31.352+810.129i,31.352+814.383i
line9: 31.352+814.383i,30.219+814.383i
line10: 30.219+814.383i,30.219+816.934i
line11: 30.219+816.934i,34.469+816.934i
line12: 34.469+816.934i,34.469+818.066i
o11 43.717393
line1: 27.098+810.695i,29.652+810.695i
line2: 29.652+810.695i,29.652+806.445i
line3: 29.652+806.445i,30.785+806.445i
line4: 30.785+806.445i,30.785+803.895i
line5: 30.785+803.895i,26.531+803.895i
line6: 26.531+803.895i,26.531+802.758i
line7: 26.531+802.758i,23.980+802.758i
line8: 23.980+802.758i,23.980+807.012i
line9: 23.980+807.012i,22.848+807.012i
line10: 22.848+807.012i,22.848+809.563i
line11: 22.848+809.563i,27.098+809.563i
line12: 27.098+809.563i,27.098+810.695i
o12 43.718545
line1: 19.730+810.695i,22.281+810.695i
line2: 22.281+810.695i,22.281+806.445i
line3: 22.281+806.445i,23.414+806.445i
line4: 23.414+806.445i,23.414+803.895i
line5: 23.414+803.895i,19.164+803.895i
line6: 19.164+803.895i,19.164+802.758i
line7: 19.164+802.758i,16.609+802.758i
line8: 16.609+802.758i,16.609+807.012i
line9: 16.609+807.012i,15.477+807.012i
line10: 15.477+807.012i,15.477+809.563i
line11: 15.477+809.563i,19.730+809.563i
line12: 19.730+809.563i,19.730+810.695i
o13 43.732146
line1: 19.730+818.066i,22.281+818.066i
line2: 22.281+818.066i,22.281+813.813i
line3: 22.281+813.813i,23.414+813.813i
line4: 23.414+813.813i,23.414+811.262i
line5: 23.414+811.262i,19.164+811.262i
line6: 19.164+811.262i,19.164+810.129i
line7: 19.164+810.129i,16.609+810.129i
line8: 16.609+810.129i,16.609+814.383i
line9: 16.609+814.383i,15.477+814.383i
line10: 15.477+814.383i,15.477+816.934i
line11: 15.477+816.934i,19.730+816.934i
line12: 19.730+816.934i,19.730+818.066i
o14 84.233799
line1: 56.578+831.105i,60.266+831.105i
line2: 60.266+831.105i,60.266+818.633i
line3: 60.266+818.633i,56.012+818.633i
line4: 56.012+818.633i,56.012+817.500i
line5: 56.012+817.500i,53.461+817.500i
line6: 53.461+817.500i,53.461+829.973i
line7: 53.461+829.973i,56.578+829.973i
line8: 56.578+829.973i,56.578+831.105i
o15 84.233803
line1: 19.730+831.105i,23.414+831.105i
line2: 23.414+831.105i,23.414+818.633i
line3: 23.414+818.633i,19.164+818.633i
line4: 19.164+818.633i,19.164+817.500i
line5: 19.164+817.500i,16.609+817.500i
line6: 16.609+817.500i,16.609+829.973i
line7: 16.609+829.973i,19.730+829.973i
line8: 19.730+829.973i,19.730+831.105i
o16 482.386317
line1: 47.227+851.516i,66.500+851.516i
line2: 66.500+851.516i,66.500+823.168i
line3: 66.500+823.168i,60.832+823.168i
line4: 60.832+823.168i,60.832+831.672i
line5: 60.832+831.672i,56.012+831.672i
line6: 56.012+831.672i,56.012+830.539i
line7: 56.012+830.539i,52.895+830.539i
line8: 52.895+830.539i,52.895+823.168i
line9: 52.895+823.168i,47.227+823.168i
line10: 47.227+823.168i,47.227+851.516i
o17 482.504241
line1: 10.375+851.516i,29.652+851.516i
line2: 29.652+851.516i,29.652+823.168i
line3: 29.652+823.168i,23.980+823.168i
line4: 23.980+823.168i,23.980+831.672i
line5: 23.980+831.672i,19.164+831.672i
line6: 19.164+831.672i,19.164+830.539i
line7: 19.164+830.539i,16.043+830.539i
line8: 16.043+830.539i,16.043+823.168i
line9: 16.043+823.168i,10.375+823.168i
line10: 10.375+823.168i,10.375+851.516i
