Chip 128.668307
line1: 9.048+9.048i,30.077+9.048i
line2: 30.077+9.048i,30.077+15.167i
line3: 30.077+15.167i,9.048+15.167i
line4: 9.048+15.167i,9.048+9.048i
o1 18.835269
line1: 15.809+14.211i,17.281+14.211i
line2: 17.281+14.211i,17.281+10.004i
line3: 17.281+10.004i,15.809+10.004i
line4: 15.809+10.004i,15.809+11.379i
line5: 15.809+11.379i,12.906+11.379i
line6: 12.906+11.379i,12.906+10.656i
line7: 12.906+10.656i,10.004+10.656i
line8: 10.004+10.656i,10.004+13.559i
line9: 10.004+13.559i,12.906+13.559i
line10: 12.906+13.559i,12.906+12.832i
line11: 12.906+12.832i,15.809+12.832i
line12: 15.809+12.832i,15.809+14.211i
o2 1.327421
line1: 16.251+10.203i,21.828+10.203i
line2: 21.828+10.203i,21.828+10.441i
line3: 21.828+10.441i,16.251+10.441i
line4: 16.251+10.441i,16.251+10.203i
o3 1.327421
line1: 16.251+10.598i,21.828+10.598i
line2: 21.828+10.598i,21.828+10.836i
line3: 21.828+10.836i,16.251+10.836i
line4: 16.251+10.836i,16.251+10.598i
o4 1.327421
line1: 16.251+10.996i,21.828+10.996i
line2: 21.828+10.996i,21.828+11.234i
line3: 21.828+11.234i,16.251+11.234i
line4: 16.251+11.234i,16.251+10.996i
o5 1.452581
line1: 15.826+11.391i,21.828+11.391i
line2: 21.828+11.391i,21.828+11.633i
line3: 21.828+11.633i,15.826+11.633i
line4: 15.826+11.633i,15.826+11.391i
o6 1.428571
line1: 15.826+11.789i,21.828+11.789i
line2: 21.828+11.789i,21.828+12.027i
line3: 21.828+12.027i,15.826+12.027i
line4: 15.826+12.027i,15.826+11.789i
o7 1.404562
line1: 15.826+12.188i,21.828+12.188i
line2: 21.828+12.188i,21.828+12.422i
line3: 21.828+12.422i,15.826+12.422i
line4: 15.826+12.422i,15.826+12.188i
o8 1.428571
line1: 15.826+12.582i,21.828+12.582i
line2: 21.828+12.582i,21.828+12.820i
line3: 21.828+12.820i,15.826+12.820i
line4: 15.826+12.820i,15.826+12.582i
o9 1.332999
line1: 16.251+12.980i,21.828+12.980i
line2: 21.828+12.980i,21.828+13.219i
line3: 21.828+13.219i,16.251+13.219i
line4: 16.251+13.219i,16.251+12.980i
o10 1.305112
line1: 16.251+13.379i,21.828+13.379i
line2: 21.828+13.379i,21.828+13.613i
line3: 21.828+13.613i,16.251+13.613i
line4: 16.251+13.613i,16.251+13.379i
o11 1.332999
line1: 16.251+13.773i,21.828+13.773i
line2: 21.828+13.773i,21.828+14.012i
line3: 21.828+14.012i,16.251+14.012i
line4: 16.251+14.012i,16.251+13.773i
o12 18.857897
line1: 21.840+14.211i,23.316+14.211i
line2: 23.316+14.211i,23.316+12.832i
line3: 23.316+12.832i,26.215+12.832i
line4: 26.215+12.832i,26.215+13.559i
line5: 26.215+13.559i,29.121+13.559i
line6: 29.121+13.559i,29.121+10.656i
line7: 29.121+10.656i,26.215+10.656i
line8: 26.215+10.656i,26.215+11.379i
line9: 26.215+11.379i,23.316+11.379i
line10: 23.316+11.379i,23.316+10.004i
line11: 23.316+10.004i,21.840+10.004i
line12: 21.840+10.004i,21.840+14.211i
o13 1.311347
line1: 17.293+10.402i,22.873+10.402i
line2: 22.873+10.402i,22.873+10.637i
line3: 22.873+10.637i,17.293+10.637i
line4: 17.293+10.637i,17.293+10.402i
o14 1.328088
line1: 17.293+10.797i,22.873+10.797i
line2: 22.873+10.797i,22.873+11.035i
line3: 22.873+11.035i,17.293+11.035i
line4: 17.293+11.035i,17.293+10.797i
o15 1.355989
line1: 17.293+11.191i,22.873+11.191i
line2: 22.873+11.191i,22.873+11.434i
line3: 22.873+11.434i,17.293+11.434i
line4: 17.293+11.434i,17.293+11.191i
o16 1.428762
line1: 17.293+11.590i,23.296+11.590i
line2: 23.296+11.590i,23.296+11.828i
line3: 23.296+11.828i,17.293+11.828i
line4: 17.293+11.828i,17.293+11.590i
o17 1.434765
line1: 17.293+11.988i,23.296+11.988i
line2: 23.296+11.988i,23.296+12.227i
line3: 23.296+12.227i,17.293+12.227i
line4: 17.293+12.227i,17.293+11.988i
o18 1.428762
line1: 17.293+12.383i,23.296+12.383i
line2: 23.296+12.383i,23.296+12.621i
line3: 23.296+12.621i,17.293+12.621i
line4: 17.293+12.621i,17.293+12.383i
o19 1.333668
line1: 17.293+12.781i,22.873+12.781i
line2: 22.873+12.781i,22.873+13.020i
line3: 22.873+13.020i,17.293+13.020i
line4: 17.293+13.020i,17.293+12.781i
o20 1.328088
line1: 17.293+13.180i,22.873+13.180i
line2: 22.873+13.180i,22.873+13.418i
line3: 22.873+13.418i,17.293+13.418i
line4: 17.293+13.418i,17.293+13.180i
o21 1.333668
line1: 17.293+13.574i,22.873+13.574i
line2: 22.873+13.574i,22.873+13.813i
line3: 22.873+13.813i,17.293+13.813i
line4: 17.293+13.813i,17.293+13.574i
o22 1.328088
line1: 17.293+13.973i,22.873+13.973i
line2: 22.873+13.973i,22.873+14.211i
line3: 22.873+14.211i,17.293+14.211i
line4: 17.293+14.211i,17.293+13.973i
