Chip 31168.450776
line1: 0.585+653.327i,150.450+653.327i
line2: 150.450+653.327i,150.450+861.306i
line3: 150.450+861.306i,0.585+861.306i
line4: 0.585+861.306i,0.585+653.327i
o1 12.552849
line1: 31.227+662.781i,34.770+662.781i
line2: 34.770+662.781i,34.770+666.324i
line3: 34.770+666.324i,31.227+666.324i
line4: 31.227+666.324i,31.227+662.781i
o2 11.129076
line1: 28.488+664.270i,29.055+664.270i
line2: 29.055+664.270i,29.055+683.898i
line3: 29.055+683.898i,28.488+683.898i
line4: 28.488+683.898i,28.488+664.270i
o3 77.168700
line1: 16.273+730.387i,23.078+730.387i
line2: 23.078+730.387i,23.078+741.727i
line3: 23.078+741.727i,16.273+741.727i
line4: 16.273+741.727i,16.273+730.387i
o4 1.159677
line1: 28.658+683.332i,30.707+683.332i
line2: 30.707+683.332i,30.707+683.898i
line3: 30.707+683.898i,28.658+683.898i
line4: 28.658+683.898i,28.658+683.332i
o5 2.857734
line1: 28.658+664.270i,33.707+664.270i
line2: 33.707+664.270i,33.707+664.836i
line3: 33.707+664.836i,28.658+664.836i
line4: 28.658+664.836i,28.658+664.270i
o6 33.417564
line1: 16.273+729.254i,19.957+729.254i
line2: 19.957+729.254i,19.957+738.325i
line3: 19.957+738.325i,16.273+738.325i
line4: 16.273+738.325i,16.273+729.254i
o7 7.026547
line1: 18.314+737.570i,30.707+737.570i
line2: 30.707+737.570i,30.707+738.137i
line3: 30.707+738.137i,18.314+738.137i
line4: 18.314+738.137i,18.314+737.570i
o8 23.173850
line1: 20.523+733.789i,23.078+733.789i
line2: 23.078+733.789i,23.078+742.859i
line3: 23.078+742.859i,20.523+742.859i
line4: 20.523+742.859i,20.523+733.789i
o9 30.827247
line1: 30.141+683.502i,30.707+683.502i
line2: 30.707+683.502i,30.707+737.967i
line3: 30.707+737.967i,30.141+737.967i
line4: 30.141+737.967i,30.141+683.502i
o10 12.549306
line1: 38.313+662.781i,41.855+662.781i
line2: 41.855+662.781i,41.855+666.324i
line3: 41.855+666.324i,38.313+666.324i
line4: 38.313+666.324i,38.313+662.781i
o11 1.027971
line1: 34.328+681.066i,36.141+681.066i
line2: 36.141+681.066i,36.141+681.633i
line3: 36.141+681.633i,34.328+681.633i
line4: 34.328+681.633i,34.328+681.066i
o12 3.872043
line1: 28.066+740.402i,34.895+740.402i
line2: 34.895+740.402i,34.895+740.969i
line3: 34.895+740.969i,28.066+740.969i
line4: 28.066+740.969i,28.066+740.402i
o13 32.126224
line1: 24.777+750.797i,30.445+750.797i
line2: 30.445+750.797i,30.445+756.465i
line3: 30.445+756.465i,24.777+756.465i
line4: 24.777+756.465i,24.777+750.797i
o14 9.748374
line1: 35.574+664.270i,36.141+664.270i
line2: 36.141+664.270i,36.141+681.463i
line3: 36.141+681.463i,35.574+681.463i
line4: 35.574+681.463i,35.574+664.270i
o15 33.772108
line1: 34.328+681.236i,34.895+681.236i
line2: 34.895+681.236i,34.895+740.799i
line3: 34.895+740.799i,34.328+740.799i
line4: 34.328+740.799i,34.328+681.236i
o16 13.011631
line1: 24.777+749.664i,27.328+749.664i
line2: 27.328+749.664i,27.328+754.765i
line3: 27.328+754.765i,24.777+754.765i
line4: 24.777+754.765i,24.777+749.664i
o17 13.021835
line1: 26.477+750.797i,31.582+750.797i
line2: 31.582+750.797i,31.582+753.348i
line3: 31.582+753.348i,26.477+753.348i
line4: 26.477+753.348i,26.477+750.797i
o18 13.009080
line1: 23.645+753.914i,28.745+753.914i
line2: 28.745+753.914i,28.745+756.465i
line3: 28.745+756.465i,23.645+756.465i
line4: 23.645+756.465i,23.645+753.914i
o19 13.016730
line1: 27.895+752.497i,30.445+752.497i
line2: 30.445+752.497i,30.445+757.602i
line3: 30.445+757.602i,27.895+757.602i
line4: 27.895+757.602i,27.895+752.497i
o20 8.047148
line1: 28.066+740.572i,28.633+740.572i
line2: 28.633+740.572i,28.633+754.765i
line3: 28.633+754.765i,28.066+754.765i
line4: 28.066+754.765i,28.066+740.572i
o21 2.857338
line1: 35.744+664.270i,40.792+664.270i
line2: 40.792+664.270i,40.792+664.836i
line3: 40.792+664.836i,35.744+664.836i
line4: 35.744+664.836i,35.744+664.270i
o22 12.552849
line1: 45.398+662.781i,48.941+662.781i
line2: 48.941+662.781i,48.941+666.324i
line3: 48.941+666.324i,45.398+666.324i
line4: 45.398+666.324i,45.398+662.781i
o23 13.150701
line1: 51.113+664.270i,51.684+664.270i
line2: 51.684+664.270i,51.684+687.301i
line3: 51.684+687.301i,51.113+687.301i
line4: 51.113+687.301i,51.113+664.270i
o24 32.126224
line1: 46.887+750.797i,52.555+750.797i
line2: 52.555+750.797i,52.555+756.465i
line3: 52.555+756.465i,46.887+756.465i
line4: 46.887+756.465i,46.887+750.797i
o25 5.787766
line1: 41.305+686.734i,51.513+686.734i
line2: 51.513+686.734i,51.513+687.301i
line3: 51.513+687.301i,41.305+687.301i
line4: 41.305+687.301i,41.305+686.734i
o26 2.859319
line1: 46.461+664.270i,51.513+664.270i
line2: 51.513+664.270i,51.513+664.836i
line3: 51.513+664.836i,46.461+664.836i
line4: 46.461+664.836i,46.461+664.270i
o27 4.419028
line1: 41.305+740.402i,49.099+740.402i
line2: 49.099+740.402i,49.099+740.969i
line3: 49.099+740.969i,41.305+740.969i
line4: 41.305+740.969i,41.305+740.402i
o28 5.741462
line1: 48.699+740.402i,49.270+740.402i
line2: 49.270+740.402i,49.270+750.457i
line3: 49.270+750.457i,48.699+750.457i
line4: 48.699+750.457i,48.699+740.402i
o29 13.011631
