Chip 41.781740
line1: 9.508+9.508i,20.422+9.508i
line2: 20.422+9.508i,20.422+13.336i
line3: 20.422+13.336i,9.508+13.336i
line4: 9.508+13.336i,9.508+9.508i
o1 8.042896
line1: 10.004+10.004i,12.840+10.004i
line2: 12.840+10.004i,12.840+12.840i
line3: 12.840+12.840i,10.004+12.840i
line4: 10.004+12.840i,10.004+10.004i
o2 8.042896
line1: 17.090+10.004i,19.926+10.004i
line2: 19.926+10.004i,19.926+12.840i
line3: 19.926+12.840i,17.090+12.840i
line4: 17.090+12.840i,17.090+10.004i
o3 0.753816
line1: 12.273+11.352i,17.657+11.352i
line2: 17.657+11.352i,17.657+11.492i
line3: 17.657+11.492i,12.273+11.492i
line4: 12.273+11.492i,12.273+11.352i
