Chip 25672992.098531
line1: -214.606+27348.597i,4952.221+27348.597i
line2: 4952.221+27348.597i,4952.221+32317.410i
line3: 4952.221+32317.410i,-214.606+32317.410i
line4: -214.606+32317.410i,-214.606+27348.597i
o1 16725.250000
line1: 1056.558+29024.845i,1281.058+29024.845i
line2: 1281.058+29024.845i,1281.058+29099.345i
line3: 1281.058+29099.345i,1056.558+29099.345i
line4: 1056.558+29099.345i,1056.558+29024.845i
o2 16725.250000
line1: 1356.558+29024.845i,1581.058+29024.845i
line2: 1581.058+29024.845i,1581.058+29099.345i
line3: 1581.058+29099.345i,1356.558+29099.345i
line4: 1356.558+29099.345i,1356.558+29024.845i
o3 16725.324500
line1: 1656.557+29024.845i,1881.058+29024.845i
line2: 1881.058+29024.845i,1881.058+29099.345i
line3: 1881.058+29099.345i,1656.557+29099.345i
line4: 1656.557+29099.345i,1656.557+29024.845i
o4 227802.378209
line1: 2106.557+29024.845i,2181.058+29024.845i
line2: 2181.058+29024.845i,2181.058+32082.554i
line3: 2181.058+32082.554i,2106.557+32082.554i
line4: 2106.557+32082.554i,2106.557+29024.845i
o5 16725.250000
line1: 2256.558+29024.845i,2481.058+29024.845i
line2: 2481.058+29024.845i,2481.058+29099.345i
line3: 2481.058+29099.345i,2256.558+29099.345i
line4: 2256.558+29099.345i,2256.558+29024.845i
o6 227802.378209
line1: 2706.557+29024.845i,2781.058+29024.845i
line2: 2781.058+29024.845i,2781.058+32082.554i
line3: 2781.058+32082.554i,2706.557+32082.554i
line4: 2706.557+32082.554i,2706.557+29024.845i
o7 16725.250000
line1: 2856.558+29024.845i,3081.058+29024.845i
line2: 3081.058+29024.845i,3081.058+29099.345i
line3: 3081.058+29099.345i,2856.558+29099.345i
line4: 2856.558+29099.345i,2856.558+29024.845i
o8 16725.250000
line1: 3156.557+29024.845i,3381.057+29024.845i
line2: 3381.057+29024.845i,3381.057+29099.345i
line3: 3381.057+29099.345i,3156.557+29099.345i
line4: 3156.557+29099.345i,3156.557+29024.845i
o9 16725.250000
line1: 3456.558+29024.845i,3681.058+29024.845i
line2: 3681.058+29024.845i,3681.058+29099.345i
line3: 3681.058+29099.345i,3456.558+29099.345i
line4: 3456.558+29099.345i,3456.558+29024.845i
o10 16725.250000
line1: 1206.558+32008.053i,1431.058+32008.053i
line2: 1431.058+32008.053i,1431.058+32082.553i
line3: 1431.058+32082.553i,1206.558+32082.553i
line4: 1206.558+32082.553i,1206.558+32008.053i
o11 16725.250000
line1: 1506.558+32008.054i,1731.058+32008.054i
line2: 1731.058+32008.054i,1731.058+32082.554i
line3: 1731.058+32082.554i,1506.558+32082.554i
line4: 1506.558+32082.554i,1506.558+32008.054i
o12 16725.250000
line1: 1806.558+32008.054i,2031.058+32008.054i
line2: 2031.058+32008.054i,2031.058+32082.554i
line3: 2031.058+32082.554i,1806.558+32082.554i
line4: 1806.558+32082.554i,1806.558+32008.054i
o13 16725.250000
line1: 2406.558+32008.054i,2631.058+32008.054i
line2: 2631.058+32008.054i,2631.058+32082.554i
line3: 2631.058+32082.554i,2406.558+32082.554i
line4: 2406.558+32082.554i,2406.558+32008.054i
o14 16725.250000
line1: 3006.558+32008.054i,3231.058+32008.054i
line2: 3231.058+32008.054i,3231.058+32082.554i
line3: 3231.058+32082.554i,3006.558+32082.554i
line4: 3006.558+32082.554i,3006.558+32008.054i
o15 16725.250000
line1: 3306.558+32008.054i,3531.058+32008.054i
line2: 3531.058+32008.054i,3531.058+32082.554i
line3: 3531.058+32082.554i,3306.558+32082.554i
line4: 3306.558+32082.554i,3306.558+32008.054i
o16 2927573.796000
line1: 270.250+32082.553i,1131.058+32082.553i
line2: 1131.058+32082.553i,1131.058+31583.053i
line3: 1131.058+31583.053i,769.750+31583.053i
line4: 769.750+31583.053i,769.750+28583.053i
line5: 769.750+28583.053i,1019.750+28583.053i
line6: 1019.750+28583.053i,1019.750+27583.453i
line7: 1019.750+27583.453i,20.250+27583.453i
line8: 20.250+27583.453i,20.250+28583.053i
line9: 20.250+28583.053i,270.250+28583.053i
line10: 270.250+28583.053i,270.250+32082.553i
o17 2927573.434692
line1: 3606.557+32082.553i,4467.365+32082.553i
line2: 4467.365+32082.553i,4467.365+28583.053i
line3: 4467.365+28583.053i,4717.365+28583.053i
line4: 4717.365+28583.053i,4717.365+27583.453i
line5: 4717.365+27583.453i,3717.865+27583.453i
line6: 3717.865+27583.453i,3717.865+28583.053i
line7: 3717.865+28583.053i,3967.865+28583.053i
line8: 3967.865+28583.053i,3967.865+31583.054i
line9: 3967.865+31583.054i,3606.557+31583.054i
line10: 3606.557+31583.054i,3606.557+32082.553i
o18 12284.990400
line1: 1956.558+29024.845i,2121.457+29024.845i
line2: 2121.457+29024.845i,2121.457+29099.345i
line3: 2121.457+29099.345i,1956.558+29099.345i
line4: 1956.558+29099.345i,1956.558+29024.845i
o19 12284.990400
line1: 2166.158+32008.054i,2331.057+32008.054i
line2: 2331.057+32008.054i,2331.057+32082.554i
line3: 2331.057+32082.554i,2166.158+32082.554i
line4: 2166.158+32082.554i,2166.158+32008.054i
o20 12285.064900
line1: 2556.557+29024.845i,2721.457+29024.845i
line2: 2721.457+29024.845i,2721.457+29099.345i
line3: 2721.457+29099.345i,2556.557+29099.345i
line4: 2556.557+29099.345i,2556.557+29024.845i
o21 12284.990400
line1: 2766.158+32008.054i,2931.057+32008.054i
line2: 2931.057+32008.054i,2931.057+32082.554i
line3: 2931.057+32082.554i,2766.158+32082.554i
line4: 2766.158+32082.554i,2766.158+32008.054i
o22 218918.846000
line1: 1206.558+29084.445i,1281.058+29084.445i
line2: 1281.058+29084.445i,1281.058+32022.953i
line3: 1281.058+32022.953i,1206.558+32022.953i
line4: 1206.558+32022.953i,1206.558+29084.445i
o23 218918.846000
line1: 1356.558+29084.445i,1431.058+29084.445i
line2: 1431.058+29084.445i,1431.058+32022.953i
line3: 1431.058+32022.953i,1356.558+32022.953i
line4: 1356.558+32022.953i,1356.558+29084.445i
o24 218918.920500
line1: 1506.558+29084.445i,1581.058+29084.445i
line2: 1581.058+29084.445i,1581.058+32022.954i
line3: 1581.058+32022.954i,1506.558+32022.954i
line4: 1506.558+32022.954i,1506.558+29084.445i
o25 218918.920500
line1: 1656.558+29084.445i,1731.058+29084.445i
line2: 1731.058+29084.445i,1731.058+32022.954i
line3: 1731.058+32022.954i,1656.558+32022.954i
line4: 1656.558+32022.954i,1656.558+29084.445i
o26 218918.920500
line1: 1806.558+29084.445i,1881.058+29084.445i
line2: 1881.058+29084.445i,1881.058+32022.954i
line3: 1881.058+32022.954i,1806.558+32022.954i
line4: 1806.558+32022.954i,1806.558+29084.445i
o27 218918.920500
line1: 2406.558+29084.445i,2481.058+29084.445i
line2: 2481.058+29084.445i,2481.058+32022.954i
line3: 2481.058+32022.954i,2406.558+32022.954i
line4: 2406.558+32022.954i,2406.558+29084.445i
o28 218918.920500
line1: 3006.558+29084.445i,3081.058+29084.445i
line2: 3081.058+29084.445i,3081.058+32022.954i
line3: 3081.058+32022.954i,3006.558+32022.954i
line4: 3006.558+32022.954i,3006.558+29084.445i
o29 218918.920500
line1: 3156.558+29084.445i,3231.058+29084.445i
line2: 3231.058+29084.445i,3231.058+32022.954i
line3: 3231.058+32022.954i,3156.558+32022.954i
line4: 3156.558+32022.954i,3156.558+29084.445i
o30 218915.981991
line1: 3306.558+29084.445i,3381.057+29084.445i
line2: 3381.057+29084.445i,3381.057+32022.954i
line3: 3381.057+32022.954i,3306.558+32022.954i
line4: 3306.558+32022.954i,3306.558+29084.445i
o31 218918.920500
line1: 3456.558+29084.445i,3531.058+29084.445i
line2: 3531.058+29084.445i,3531.058+32022.954i
line3: 3531.058+32022.954i,3456.558+32022.954i
line4: 3456.558+32022.954i,3456.558+29084.445i
o32 193588.846000
line1: 1056.558+29084.445i,1131.058+29084.445i
line2: 1131.058+29084.445i,1131.058+31682.953i
line3: 1131.058+31682.953i,1056.558+31682.953i
line4: 1056.558+31682.953i,1056.558+29084.445i
o33 193588.905600
line1: 3606.558+29084.445i,3681.058+29084.445i
line2: 3681.058+29084.445i,3681.058+31682.954i
line3: 3681.058+31682.954i,3606.558+31682.954i
line4: 3606.558+31682.954i,3606.558+29084.445i
o34 218918.920500
line1: 1956.558+29084.445i,2031.058+29084.445i
line2: 2031.058+29084.445i,2031.058+32022.954i
line3: 2031.058+32022.954i,1956.558+32022.954i
line4: 1956.558+32022.954i,1956.558+29084.445i
o35 218915.981991
line1: 2256.558+29084.445i,2331.057+29084.445i
line2: 2331.057+29084.445i,2331.057+32022.954i
line3: 2331.057+32022.954i,2256.558+32022.954i
line4: 2256.558+32022.954i,2256.558+29084.445i
o36 218918.920500
line1: 2556.558+29084.445i,2631.058+29084.445i
line2: 2631.058+29084.445i,2631.058+32022.954i
line3: 2631.058+32022.954i,2556.558+32022.954i
line4: 2556.558+32022.954i,2556.558+29084.445i
o37 218915.981991
line1: 2856.558+29084.445i,2931.057+29084.445i
line2: 2931.057+29084.445i,2931.057+32022.954i
line3: 2931.057+32022.954i,2856.558+32022.954i
line4: 2856.558+32022.954i,2856.558+29084.445i
