Chip 98721455.167500
line1: -454.925+38586.615i,9998.925+38586.615i
line2: 9998.925+38586.615i,9998.925+48030.165i
line3: 9998.925+48030.165i,-454.925+48030.165i
line4: -454.925+48030.165i,-454.925+38586.615i
o1 7494100.450000
line1: 2270.250+45310.890i,3269.750+45310.890i
line2: 3269.750+45310.890i,3269.750+41311.390i
line3: 3269.750+41311.390i,2270.250+41311.390i
line4: 2270.250+41311.390i,2270.250+43061.390i
line5: 2270.250+43061.390i,769.750+43061.390i
line6: 769.750+43061.390i,769.750+40061.390i
line7: 769.750+40061.390i,1019.750+40061.390i
line8: 1019.750+40061.390i,1019.750+39061.790i
line9: 1019.750+39061.790i,20.250+39061.790i
line10: 20.250+39061.790i,20.250+40061.390i
line11: 20.250+40061.390i,270.250+40061.390i
line12: 270.250+40061.390i,270.250+43560.890i
line13: 270.250+43560.890i,2270.250+43560.890i
line14: 2270.250+43560.890i,2270.250+45310.890i
o2 260694.125000
line1: 2770.000+41311.390i,6269.250+41311.390i
line2: 6269.250+41311.390i,6269.250+41385.890i
line3: 6269.250+41385.890i,2770.000+41385.890i
line4: 2770.000+41385.890i,2770.000+41311.390i
o3 260694.125000
line1: 2770.000+41471.390i,6269.250+41471.390i
line2: 6269.250+41471.390i,6269.250+41545.890i
line3: 6269.250+41545.890i,2770.000+41545.890i
line4: 2770.000+41545.890i,2770.000+41471.390i
o4 260694.125000
line1: 2770.000+41631.390i,6269.250+41631.390i
line2: 6269.250+41631.390i,6269.250+41705.890i
line3: 6269.250+41705.890i,2770.000+41705.890i
line4: 2770.000+41705.890i,2770.000+41631.390i
o5 260694.125000
line1: 2770.000+41791.390i,6269.250+41791.390i
line2: 6269.250+41791.390i,6269.250+41865.890i
line3: 6269.250+41865.890i,2770.000+41865.890i
line4: 2770.000+41865.890i,2770.000+41791.390i
o6 260694.125000
line1: 2770.000+41951.390i,6269.250+41951.390i
line2: 6269.250+41951.390i,6269.250+42025.890i
line3: 6269.250+42025.890i,2770.000+42025.890i
line4: 2770.000+42025.890i,2770.000+41951.390i
o7 260694.125000
line1: 2770.000+42111.390i,6269.250+42111.390i
line2: 6269.250+42111.390i,6269.250+42185.890i
line3: 6269.250+42185.890i,2770.000+42185.890i
line4: 2770.000+42185.890i,2770.000+42111.390i
o8 260694.125000
line1: 2770.000+42271.390i,6269.250+42271.390i
line2: 6269.250+42271.390i,6269.250+42345.890i
line3: 6269.250+42345.890i,2770.000+42345.890i
line4: 2770.000+42345.890i,2770.000+42271.390i
o9 260694.125000
line1: 2770.000+42431.390i,6269.250+42431.390i
line2: 6269.250+42431.390i,6269.250+42505.890i
line3: 6269.250+42505.890i,2770.000+42505.890i
line4: 2770.000+42505.890i,2770.000+42431.390i
o10 260694.125000
line1: 2770.000+42591.390i,6269.250+42591.390i
line2: 6269.250+42591.390i,6269.250+42665.890i
line3: 6269.250+42665.890i,2770.000+42665.890i
line4: 2770.000+42665.890i,2770.000+42591.390i
o11 260694.125000
line1: 2770.000+42751.390i,6269.250+42751.390i
line2: 6269.250+42751.390i,6269.250+42825.890i
line3: 6269.250+42825.890i,2770.000+42825.890i
line4: 2770.000+42825.890i,2770.000+42751.390i
o12 260694.125000
line1: 2770.000+42911.390i,6269.250+42911.390i
line2: 6269.250+42911.390i,6269.250+42985.890i
line3: 6269.250+42985.890i,2770.000+42985.890i
line4: 2770.000+42985.890i,2770.000+42911.390i
o13 268158.899400
line1: 2669.850+43071.389i,6269.250+43071.389i
line2: 6269.250+43071.389i,6269.250+43145.890i
line3: 6269.250+43145.890i,2669.850+43145.890i
line4: 2669.850+43145.890i,2669.850+43071.389i
o14 268155.300000
line1: 2669.850+43231.390i,6269.250+43231.390i
line2: 6269.250+43231.390i,6269.250+43305.890i
line3: 6269.250+43305.890i,2669.850+43305.890i
line4: 2669.850+43305.890i,2669.850+43231.390i
o15 268155.300000
line1: 2669.850+43391.389i,6269.250+43391.389i
line2: 6269.250+43391.389i,6269.250+43465.889i
line3: 6269.250+43465.889i,2669.850+43465.889i
line4: 2669.850+43465.889i,2669.850+43391.389i
o16 260694.125000
line1: 2770.000+43551.390i,6269.250+43551.390i
line2: 6269.250+43551.390i,6269.250+43625.890i
line3: 6269.250+43625.890i,2770.000+43625.890i
line4: 2770.000+43625.890i,2770.000+43551.390i
o17 260694.125000
line1: 2770.000+43711.390i,6269.250+43711.390i
